,0,1,2,3,4
103,4.0,-0.16164211320577473,-0.025289019820316245,2.9282686710357666,-6.892645835876465
104,0.0,0.041590973040060514,0.11496515071732993,17.270462036132812,-7.918875217437744
105,2.0,0.2824618191546093,0.3753344577796911,16.171682357788086,8.916288375854492
106,8.0,0.13750868790098703,-0.23470029425872005,-1.8966939449310303,13.202991485595703
107,4.0,0.18736965592477658,-0.2818457363627465,-8.899518966674805,13.633975982666016
108,20.0,-0.06430111278418124,-0.1288726345848153,3.532904624938965,-14.566389083862305
109,1.0,0.36122626424263454,0.2960284525154762,26.38291358947754,9.504475593566895
110,8.0,0.06369074160620852,-0.19515817661341178,11.720870018005371,-12.045255661010742
111,4.0,-0.3194400615080121,0.10885806024825595,-15.854569435119629,-13.250592231750488
112,4.0,-0.007913290327175939,-0.09212821723769886,-3.082409381866455,3.072506904602051
113,20.0,0.5100462233157222,0.23984226553552407,27.76618766784668,16.801910400390625
114,4.0,0.298134377724239,0.22072757525404516,24.204910278320312,8.714132308959961
115,4.0,-0.016684398060167065,-0.16220010649409955,7.371300220489502,-13.905956268310547
116,12.0,0.2988088881755214,0.2122433251466702,18.218399047851562,10.507160186767578
117,8.0,0.5090095036471387,0.23565215272405277,23.874902725219727,15.85794448852539
118,20.0,0.37461868233185763,0.18430824497941173,20.859283447265625,14.40603256225586
119,12.0,0.12103975462378522,-0.20075662523746163,3.431959390640259,14.946623802185059
120,20.0,0.2514265411032271,0.16921397859101936,23.469194412231445,8.435386657714844
121,20.0,0.13865475935564445,-0.2606898174730746,-14.345696449279785,11.190815925598145
122,4.0,0.2931483338464235,-0.04908413517368709,19.542837142944336,20.06119728088379
123,4.0,-0.09150842797723058,-0.09070942302287739,13.51029109954834,-8.255375862121582
124,16.0,-0.1415376353140523,-0.06524373009113442,1.1354804039001465,-12.304014205932617
125,4.0,-0.04554516411600059,-0.14087066635284815,6.824742794036865,-13.132458686828613
126,20.0,-0.17019669486171204,-0.04819879062147269,4.009702682495117,-10.875877380371094
127,12.0,0.023836543164073434,-0.1528519511997706,14.803170204162598,-11.00158977508545
128,0.0,0.07053140468186431,-0.17817677484085342,15.826730728149414,-11.445802688598633
129,4.0,-0.04539453247369984,-0.09202650601781336,3.527411937713623,-4.176943778991699
130,8.0,-0.13767930389985444,-0.03399737483319569,2.7707393169403076,-6.35912561416626
131,4.0,-0.21730443404737948,-0.009430104649583444,-12.251583099365234,-13.266497611999512
132,20.0,-0.05716005174433667,-0.13253947480844167,10.769190788269043,-5.59992790222168
133,20.0,0.2716191034853589,0.26025967156687085,27.808122634887695,8.71042537689209
134,12.0,0.34199040369167144,0.29220581129280965,22.262300491333008,7.55841064453125
135,20.0,0.42809333746490225,0.30549286812327386,27.772794723510742,15.880692481994629
136,17.0,0.14828344284949288,0.050033521486693704,17.86859893798828,-7.946927547454834
137,16.0,0.2205507982920482,0.2941619132187002,27.86928367614746,8.510051727294922
138,20.0,-0.0128437378771806,-0.14519222238210394,13.673286437988281,-9.191638946533203
139,4.0,-0.09822424408788988,-0.11763236366088058,-1.8177119493484497,-18.415634155273438
140,12.0,0.07726445715952669,-0.08900505775013977,11.641321182250977,-9.34359359741211
141,12.0,0.15432765110865904,0.410881049251414,22.99334716796875,5.523738861083984
142,16.0,-0.032277319622356304,-0.12776305733824883,7.495117664337158,-9.431604385375977
143,20.0,0.07518746323908723,-0.20736342989842105,-5.0651726722717285,14.198033332824707
144,7.0,-0.32914437300018484,0.1007537429469462,-16.34527587890625,-14.982007026672363
145,14.0,-0.16457549095841417,-0.041797821186834755,13.11102294921875,-7.491428852081299
146,4.0,0.2621382628082633,0.3420251031891899,22.37836265563965,6.561185359954834
147,12.0,0.16737500338072814,-0.2752487337373342,-12.566560745239258,12.303317070007324
148,16.0,0.07234823225375182,-0.17618537833461512,15.05180835723877,-11.640780448913574
149,6.0,-0.3143612124417232,0.0591066476246219,-10.040432929992676,-16.462982177734375
150,8.0,0.4898138053481753,0.2132015566591764,21.351821899414062,11.78699779510498
151,20.0,0.01440002583535528,-0.17827824391839864,12.11276626586914,-10.109895706176758
152,12.0,0.49412714858206425,0.25436509327064627,25.424362182617188,16.001075744628906
153,20.0,0.12170745954292482,-0.21024222840488901,-3.8907904624938965,10.786230087280273
154,20.0,-0.5136813146386026,0.28088981123275575,-18.802453994750977,-19.848617553710938
155,6.0,0.5477528180185841,0.22297071836266408,28.2236270904541,18.32786750793457
156,12.0,0.2509984188148689,-0.2853140241121022,-0.7259048819541931,16.846601486206055
157,20.0,0.1852821286417306,-0.25392492348001766,-3.1417109966278076,13.933660507202148
158,10.0,0.5142644406488748,0.21608236310734447,23.02253532409668,14.008772850036621
159,20.0,0.17668752494360418,-0.25460955992581186,-4.619614601135254,12.958380699157715
160,4.0,-0.001137262878356632,-0.12701899468584119,-4.217959880828857,5.715974807739258
161,20.0,0.48044716396769743,0.21223618912527353,20.84053611755371,11.293179512023926
162,12.0,0.40012783512134364,-0.044103547772138096,20.895456314086914,19.235240936279297
163,20.0,0.24337939748112256,-0.2875388715273738,-1.5830402374267578,16.806875228881836
164,18.0,0.5463172279141585,0.22221775878505723,27.65110206604004,17.9899845123291
165,10.0,-0.031569982040621544,-0.03776510741126638,-2.2729036808013916,2.348331928253174
166,12.0,0.403675481210683,0.13968002001484467,21.092618942260742,12.550296783447266
167,2.0,0.4985956808103091,0.2141668873280688,21.937288284301758,12.452092170715332
168,12.0,-0.07970893656518745,-0.12348030913413816,0.9047495126724243,-14.735371589660645
169,10.0,-0.3292133691962853,0.08925347624876855,-13.690540313720703,-14.071417808532715
170,10.0,-0.1685526390314725,-0.0033404608416466772,-18.852359771728516,-5.075793743133545
171,12.0,0.21150916202872136,0.03307289002040301,17.412200927734375,12.523599624633789
172,20.0,0.44922802946504703,0.2093754937498817,20.118595123291016,10.59325122833252
173,12.0,-0.1244590804300926,0.1975241047213673,-9.817795753479004,-12.979463577270508
174,4.0,0.1678827994572797,-0.254659615492449,-6.004165172576904,13.079004287719727
175,4.0,-0.3356465978809727,0.2892269702389022,-15.546684265136719,-21.78182601928711
176,20.0,0.3902050252920921,0.1618829672346221,20.400625228881836,13.194231986999512
177,4.0,0.18560154877325274,-0.27832645520441107,-9.838058471679688,14.483559608459473
178,2.0,-0.2568876558920283,0.06270276840452,-3.3733417987823486,-5.036510944366455
179,8.0,-0.35774402022060686,0.09059875082271793,-11.552395820617676,-19.985950469970703
180,8.0,-0.42185398924272327,0.2076924327213218,-17.410947799682617,-16.126543045043945
181,12.0,0.010514961366259743,-0.14573844176111758,-4.12063455581665,7.864293575286865
182,20.0,-0.034599593441965525,-0.090724709067706,-6.542055130004883,2.126307964324951
183,12.0,-0.03423245185079386,-0.09562900367207562,-19.615943908691406,-3.60874605178833
184,16.0,0.1418642437394554,-0.2581757074493863,-12.323088645935059,11.55053997039795
185,16.0,-0.20726846684343117,-0.015574471913527694,3.0196714401245117,-11.779669761657715
186,20.0,-0.010335838160348281,-0.16093449844440827,-16.705110549926758,-0.9503377079963684
187,12.0,-0.07950037279215989,-0.030264207833679873,-5.408041000366211,1.4086216688156128
188,8.0,-0.02495771863006177,-0.130743204426682,7.8516058921813965,-6.892976760864258
189,0.0,0.054662434634729674,-0.21209151396740622,-12.893423080444336,9.630866050720215
190,8.0,-0.44264003730176665,0.21281657174026705,-15.305249214172363,-20.1092529296875
191,20.0,-0.2515462352072296,0.025177272988187397,-13.317523002624512,-13.150555610656738
192,8.0,-0.07709624297972885,-0.13822335099808453,0.2850445508956909,-17.243005752563477
193,16.0,-0.37267615022733264,0.11665581207615151,-12.102474212646484,-20.712364196777344
194,14.0,0.4150795825151827,0.30135106728722194,21.840898513793945,15.370392799377441
195,20.0,-0.2594504783515233,0.022411577409445844,-9.781177520751953,-15.135516166687012
196,20.0,-0.34271599202059483,0.1392627826624807,-1.4521126747131348,-7.894567489624023
197,4.0,-0.22551568112441692,0.05476201556790285,-2.3184804916381836,-4.517589569091797
198,4.0,-0.16027752454787259,-0.048405897664147844,4.300904273986816,-12.359376907348633
199,0.0,-0.08010039890607003,-0.06900319550032298,-9.758528709411621,1.0624582767486572
200,0.0,0.09532634005310565,-0.20692606941375755,8.6476411819458,-4.139854431152344
201,4.0,-0.31568907477076213,0.12250978514515344,-1.176917314529419,-8.32671070098877
202,20.0,0.0816303906631088,0.4391725350510805,21.3187313079834,4.726494312286377
203,0.0,0.10674288973041922,-0.23123372153747151,-12.199509620666504,15.19603157043457
204,16.0,0.16566225305471124,-0.19739626828378024,-7.945113658905029,12.310640335083008
205,6.0,-0.014074058559688294,-0.1445203016061144,-15.445934295654297,-0.9806589484214783
206,18.0,0.4766177831275676,0.26473141393937566,25.534515380859375,15.472517013549805
207,12.0,-0.14203954813948041,0.5627158520373092,-10.281905174255371,-10.077967643737793
208,6.0,-0.33122683697499233,0.11093451094728345,-4.348971843719482,-7.970530033111572
209,2.0,-0.3378715687284826,0.08010449314793247,-11.245023727416992,-16.600540161132812
210,0.0,-0.5094027366526791,0.2609283097634134,-19.35772132873535,-21.334604263305664
211,8.0,-0.2014620371707977,0.0037051673051768062,-2.126748561859131,-10.854372024536133
212,0.0,-0.07154461227879408,-0.13515144417227806,3.6743040084838867,-15.698576927185059
213,4.0,-0.2209147209212437,0.0027958730416441616,-16.079248428344727,-7.606281280517578
214,4.0,-0.16738582784814518,-0.0014540451537784433,0.5130871534347534,-5.47622013092041
215,12.0,-0.2338951893994668,0.06957582088586493,-0.6981244087219238,-5.231998920440674
216,20.0,0.11150632075994248,-0.21274054923146726,-3.528700590133667,11.487841606140137
217,20.0,0.038031964310200464,-0.11921089438303287,-1.6332448720932007,3.9953184127807617
218,16.0,-0.03747692679180928,-0.1225041418776342,-10.492985725402832,3.769679546356201
219,20.0,0.3616365886887786,0.1945886798477453,20.70013427734375,14.573147773742676
220,0.0,-0.07231581117454787,-0.11381249469272325,6.367931365966797,-7.542316436767578
221,2.0,-0.32809212797639165,0.08751690840837399,-13.106732368469238,-15.824118614196777
222,0.0,-0.41053628072009635,0.17574978734511967,-15.939589500427246,-19.760562896728516
223,0.0,-0.03092972833927721,-0.13000014311136682,-9.67604923248291,3.6971054077148438
224,10.0,-0.2957497587403026,0.08173546679403855,-5.367215156555176,-9.86263370513916
225,2.0,0.14362303380725502,0.2991027242060654,21.02879524230957,5.731122016906738
226,12.0,-0.32930479562365467,0.13079908392786074,-1.2757211923599243,-8.099977493286133
227,20.0,-0.07976816228586708,-0.13232884707201387,3.1592609882354736,-16.17792320251465
228,4.0,-0.3300883734086214,0.07828585204446023,-11.641637802124023,-15.996454238891602
229,20.0,-0.43120272295702816,0.18969854269923686,-21.594066619873047,-20.81318473815918
230,8.0,-0.19987705617096116,0.017354026165935496,-9.822482109069824,-1.7382407188415527
231,20.0,-0.2565859875093118,0.016863941026399966,-10.720061302185059,-15.093724250793457
232,8.0,-0.37881535028739627,0.11813285116260097,-12.609535217285156,-16.972408294677734
233,8.0,-0.3671579312991711,0.11457576639238819,-12.314811706542969,-20.180740356445312
234,4.0,-0.2094636786221352,-0.037328095728083883,-5.378929138183594,-16.533544540405273
235,8.0,0.18177452192270036,0.3952991966846099,21.336824417114258,5.338309288024902
236,8.0,-0.14231674690622506,-0.04001852283164242,1.8256055116653442,-1.9869697093963623
237,6.0,-0.2504192932877243,0.05599068437700202,-8.552844047546387,-2.7723679542541504
238,8.0,-0.1783437937240229,-0.01700951150077915,-15.95328426361084,-4.691961765289307
239,0.0,0.094772875140014,-0.021474767375756786,10.176977157592773,-8.880047798156738
240,4.0,0.039746713822679185,-0.2051120503933773,-10.97299861907959,9.209796905517578
241,5.0,-0.49353983491892245,0.24990781783818322,-19.429269790649414,-20.439607620239258
242,12.0,0.1718266672725184,-0.25137180467653053,-2.1104865074157715,15.914236068725586
243,0.0,-0.06285905592129379,-0.11441922019522816,6.966097354888916,-7.062008380889893
244,10.0,-0.11090258668951165,-0.10006310678912153,1.6654608249664307,-14.208959579467773
245,0.0,-0.2313135894924963,0.0431817503290609,-5.568640232086182,-7.241835117340088
246,0.0,-0.2370233043270895,0.026824897366886147,-3.920822858810425,-5.934994220733643
247,4.0,-0.3635576246491085,0.1375851326508076,-16.64101791381836,-15.329338073730469
248,4.0,-0.1755668020964109,0.024027716292759235,-3.988713502883911,-0.26379096508026123
249,4.0,-0.08162118805616722,-0.11276304930871844,5.741171360015869,-8.104353904724121
250,6.0,-0.06167224300727152,-0.043528673199417445,-6.292818069458008,1.089290738105774
251,12.0,-0.4174686637821312,0.17194017271888104,-14.962952613830566,-17.499542236328125
252,6.0,0.04686036120000283,-0.11780621803747919,-1.0813369750976562,3.9326395988464355
253,10.0,-0.08689971176162818,0.19793080269446975,-6.445350170135498,-4.675403118133545
254,20.0,-0.40007058919055294,0.16474287777890323,-22.1109619140625,-20.788034439086914
255,12.0,0.19447206680626206,-0.2788702059831559,-8.547767639160156,15.430278778076172
256,6.0,0.12572664321086263,-0.2612895760040696,-13.570890426635742,11.072514533996582
257,16.0,-0.14548798172744956,-0.010535279984796898,-8.611588478088379,0.26639223098754883
258,4.0,0.5440721314637694,0.22142649749550203,27.149587631225586,17.672447204589844
259,2.0,-0.06829766677375683,-0.08319544037600503,-9.412574768066406,2.292126417160034
260,0.0,-0.1317744778147372,-0.058947193586654664,-17.499021530151367,-4.316251754760742
261,0.0,-0.2567487486321715,0.0339466966633889,-16.109146118164062,-6.985108852386475
262,16.0,0.25390888923830895,-0.004967119782346327,14.326014518737793,13.190494537353516
263,20.0,-0.4116510180134967,0.18780227952139403,-14.304429054260254,-21.400053024291992
264,20.0,-0.4879670554909418,0.24843313540002854,-19.527639389038086,-19.711633682250977
265,10.0,-0.052477919011447736,-0.10848241127922888,-11.462451934814453,2.156525135040283
266,0.0,-0.45381112960849707,0.21134503479138295,-16.24360466003418,-20.6331787109375
267,5.0,-0.05709400209075473,-0.14238950644402187,5.783102035522461,-14.528825759887695
268,6.0,-0.3023952391601099,0.10947439112780873,-1.6429044008255005,-9.047709465026855
269,0.0,-0.1352721457513306,-0.058008003728617696,-16.855070114135742,-4.076169967651367
270,0.0,0.0008079422119490263,-0.15899861423843062,-16.035287857055664,-0.9382683634757996
271,8.0,0.43375147658627555,0.29004459237666086,21.7884521484375,15.75784969329834
272,6.0,0.43088861037951376,0.10325913509972662,23.83846092224121,18.77413558959961
273,10.0,0.000389663713108703,-0.16688647538377852,7.437357425689697,-8.309369087219238
274,4.0,-0.29677612536949094,0.04050232384378723,-8.542737007141113,-16.36318588256836
275,7.0,-0.08004695148038585,0.07489633196388727,-4.53098201751709,-16.199359893798828
276,2.0,0.20170165445668853,-0.25066585335383146,-0.2592170238494873,15.222667694091797
277,16.0,0.14571859194673867,-0.21432495024275186,2.2465384006500244,15.65491008758545
278,8.0,0.04734408147601145,-0.08602704882414536,16.416353225708008,-10.030597686767578
279,20.0,-0.2947258931299764,0.04991215181382947,-11.78880500793457,-14.925570487976074
280,20.0,-0.06212368925014844,-0.031158030797885487,-3.537289619445801,2.154728651046753
281,12.0,-0.19249859847876183,-0.019345286864986017,0.6063467264175415,-11.51642894744873
282,6.0,-0.10680247761141416,-0.05711917344552667,-9.33798599243164,0.9246957302093506
283,0.0,0.11231310940562517,-0.20460080437519124,2.6498799324035645,14.996750831604004
284,0.0,-0.0747820981533559,-0.09655977107937302,-18.277868270874023,-3.399052143096924
285,16.0,0.0175628858511928,-0.16337780634604807,-19.143306732177734,-2.270805835723877
286,20.0,0.015894609803547104,-0.17785369467781142,-12.163162231445312,6.939914226531982
287,2.0,-0.25197373459197986,0.07154388749232171,-1.4636441469192505,-5.725277423858643
288,12.0,-0.09633092823892891,0.14482331613524022,-6.345771789550781,-4.608652591705322
289,16.0,-0.4391993160750022,0.17404234672895377,-18.67821502685547,-23.247209548950195
290,0.0,0.17507671451203777,-0.22988602072840253,0.04831141233444214,14.155488967895508
291,8.0,0.47403522375691,0.1271724989318763,24.632944107055664,17.919282913208008
292,4.0,-0.1784427294563099,-0.01366551928051417,-2.5787880420684814,-10.816439628601074
293,12.0,-0.2842263931193357,0.08417947728512838,-4.250330924987793,-6.00919246673584
294,20.0,-0.21207181379752182,-0.014563991720432802,-12.960843086242676,-12.502963066101074
295,4.0,-0.23533192913933715,0.038469544681214954,-17.845563888549805,-5.864204406738281
296,8.0,-0.10558167517813188,-0.060307306077810326,-8.823101997375488,1.4439138174057007
297,4.0,0.18408908082012598,-0.2768498786358274,-8.220725059509277,14.717246055603027
298,8.0,0.1127789172471687,-0.2101420409661465,-4.601922035217285,10.479581832885742
299,10.0,-0.3969755813622832,0.15609811248931985,-15.15393352508545,-15.383432388305664
300,0.0,-0.46093685946344914,0.2231813681584192,-17.079910278320312,-19.341611862182617
301,16.0,-0.251994462394019,0.014559949596071617,-9.412869453430176,-19.61586570739746
302,16.0,0.03395689137832201,-0.171735988352582,-5.373537540435791,7.541441440582275
303,12.0,0.4507112594648629,0.27472878357106456,24.871387481689453,14.702824592590332
304,10.0,0.05020129580787007,-0.19091271460290066,-11.8523530960083,6.308326721191406
305,8.0,0.4073089829297276,-0.04246192348196207,20.883087158203125,19.39082145690918
306,8.0,0.2945017018197308,0.3785143296328198,24.63046646118164,12.3776216506958
307,16.0,-0.30053043059944573,0.06459772811606779,-4.189137935638428,-8.968215942382812
308,12.0,0.11413963124647886,0.3134090371833734,20.35086441040039,5.537883758544922
309,0.0,0.06078551035541965,-0.1966810922609573,-11.031111717224121,5.8666791915893555
310,1.0,-0.052979735620952276,-0.07719127850199861,-5.243743896484375,2.408756971359253
311,0.0,-0.22818696883236436,-0.007131665785407223,-7.305383682250977,-15.778239250183105
312,12.0,0.2082753906100604,-0.25255982845811864,1.587331771850586,16.79906463623047
313,6.0,0.5325714075559438,0.21885927979811318,25.098142623901367,17.06624984741211
314,6.0,0.015978829285612086,-0.08202594255444405,15.607696533203125,-9.723991394042969
315,0.0,0.23407609029846987,0.24139943403058414,17.498035430908203,14.284649848937988
316,12.0,0.18191789243163328,-0.27236056883545295,-9.048516273498535,15.720296859741211
317,20.0,-0.05233344832610214,-0.10106222567330693,-5.295591831207275,5.557253837585449
318,0.0,-0.44696877728331036,0.19296068996261484,-17.167068481445312,-21.63079071044922
319,4.0,0.05912368780953108,-0.192955378299521,13.10245132446289,-11.070408821105957
320,20.0,0.057486869323146346,-0.21602176789075223,-11.449511528015137,8.909069061279297
321,0.0,-0.379330764473526,0.1612455449392728,-16.795459747314453,-17.519794464111328
322,8.0,0.18230946720680388,-0.28413493956760205,-13.426567077636719,11.911154747009277
323,16.0,-0.06728539566689395,-0.12118240703105829,5.715939998626709,-8.288350105285645
324,12.0,-0.2939584889290651,0.059766828380548614,-8.29334545135498,-14.898261070251465
325,10.0,-0.09754790358316587,-0.08695090262056124,-15.529372215270996,-2.160905122756958
326,12.0,-0.22254889520799057,-0.01505829088742951,-6.547039031982422,-16.134212493896484
327,8.0,0.19725571401610764,-0.26857722278111723,-2.3613407611846924,16.941503524780273
328,10.0,-0.2800031859956479,0.06628090777128477,-6.009209632873535,-8.97542953491211
329,0.0,0.0010596007725396249,-0.09177012793155306,-2.239980936050415,3.255544424057007
